eventdatetime,customername,address,city,state,zip,productname
2020-02-26T09:40:34.978064-06:00,idicustomer 11,1435 Lake cook rd,deerfield,IL,60015,product 11
2020-02-26T09:40:34.5648874-06:00,idicustomer 6,1435 Lake cook rd,deerfield,IL,60015,product 6
2020-02-26T09:40:31.1437289-06:00,idicustomer 0,1435 Lake cook rd,deerfield,IL,60015,product 0
2020-02-26T09:40:36.5192435-06:00,idicustomer 31,1435 Lake cook rd,deerfield,IL,60015,product 31
2020-02-26T09:40:40.363191-06:00,idicustomer 86,1435 Lake cook rd,deerfield,IL,60015,product 86
2020-02-26T09:40:40.6603931-06:00,idicustomer 91,1435 Lake cook rd,deerfield,IL,60015,product 91
2020-02-26T09:40:39.0991408-06:00,idicustomer 66,1435 Lake cook rd,deerfield,IL,60015,product 66
2020-02-26T09:40:38.7650953-06:00,idicustomer 61,1435 Lake cook rd,deerfield,IL,60015,product 61
2020-02-26T09:40:35.0362847-06:00,idicustomer 12,1435 Lake cook rd,deerfield,IL,60015,product 12
2020-02-26T09:40:34.6759019-06:00,idicustomer 7,1435 Lake cook rd,deerfield,IL,60015,product 7
2020-02-26T09:40:39.3948665-06:00,idicustomer 71,1435 Lake cook rd,deerfield,IL,60015,product 71
2020-02-26T09:40:36.5755131-06:00,idicustomer 32,1435 Lake cook rd,deerfield,IL,60015,product 32
2020-02-26T09:40:40.4195071-06:00,idicustomer 87,1435 Lake cook rd,deerfield,IL,60015,product 87
2020-02-26T09:40:40.7195282-06:00,idicustomer 92,1435 Lake cook rd,deerfield,IL,60015,product 92
2020-02-26T09:40:39.1534514-06:00,idicustomer 67,1435 Lake cook rd,deerfield,IL,60015,product 67
2020-02-26T09:40:38.8321001-06:00,idicustomer 62,1435 Lake cook rd,deerfield,IL,60015,product 62
2020-02-26T09:40:35.1140426-06:00,idicustomer 13,1435 Lake cook rd,deerfield,IL,60015,product 13
2020-02-26T09:40:34.7560167-06:00,idicustomer 8,1435 Lake cook rd,deerfield,IL,60015,product 8
2020-02-26T09:40:39.4549908-06:00,idicustomer 72,1435 Lake cook rd,deerfield,IL,60015,product 72
2020-02-26T09:40:36.6395874-06:00,idicustomer 33,1435 Lake cook rd,deerfield,IL,60015,product 33
2020-02-26T09:40:40.4752014-06:00,idicustomer 88,1435 Lake cook rd,deerfield,IL,60015,product 88
2020-02-26T09:40:40.7992405-06:00,idicustomer 93,1435 Lake cook rd,deerfield,IL,60015,product 93
2020-02-26T09:40:39.208072-06:00,idicustomer 68,1435 Lake cook rd,deerfield,IL,60015,product 68
2020-02-26T09:40:38.8881002-06:00,idicustomer 63,1435 Lake cook rd,deerfield,IL,60015,product 63
2020-02-26T09:40:35.1716955-06:00,idicustomer 14,1435 Lake cook rd,deerfield,IL,60015,product 14
2020-02-26T09:40:34.8158256-06:00,idicustomer 9,1435 Lake cook rd,deerfield,IL,60015,product 9
2020-02-26T09:40:39.5136553-06:00,idicustomer 73,1435 Lake cook rd,deerfield,IL,60015,product 73
2020-02-26T09:40:36.705536-06:00,idicustomer 34,1435 Lake cook rd,deerfield,IL,60015,product 34
2020-02-26T09:40:40.5333312-06:00,idicustomer 89,1435 Lake cook rd,deerfield,IL,60015,product 89
2020-02-26T09:40:40.8642348-06:00,idicustomer 94,1435 Lake cook rd,deerfield,IL,60015,product 94
2020-02-26T09:40:39.2630833-06:00,idicustomer 69,1435 Lake cook rd,deerfield,IL,60015,product 69
2020-02-26T09:40:38.9584016-06:00,idicustomer 64,1435 Lake cook rd,deerfield,IL,60015,product 64
2020-02-26T09:40:35.2379507-06:00,idicustomer 15,1435 Lake cook rd,deerfield,IL,60015,product 15
2020-02-26T09:40:34.9090619-06:00,idicustomer 10,1435 Lake cook rd,deerfield,IL,60015,product 10
2020-02-26T09:40:39.570631-06:00,idicustomer 74,1435 Lake cook rd,deerfield,IL,60015,product 74
2020-02-26T09:40:36.7634346-06:00,idicustomer 35,1435 Lake cook rd,deerfield,IL,60015,product 35
2020-02-26T09:40:40.6055473-06:00,idicustomer 90,1435 Lake cook rd,deerfield,IL,60015,product 90
2020-02-26T09:40:40.9531881-06:00,idicustomer 95,1435 Lake cook rd,deerfield,IL,60015,product 95
2020-02-26T09:40:39.3296885-06:00,idicustomer 70,1435 Lake cook rd,deerfield,IL,60015,product 70
2020-02-26T09:40:39.0131453-06:00,idicustomer 65,1435 Lake cook rd,deerfield,IL,60015,product 65
2020-02-26T09:40:40.0612226-06:00,idicustomer 81,1435 Lake cook rd,deerfield,IL,60015,product 81
2020-02-26T09:40:36.130921-06:00,idicustomer 26,1435 Lake cook rd,deerfield,IL,60015,product 26
2020-02-26T09:40:39.6276583-06:00,idicustomer 75,1435 Lake cook rd,deerfield,IL,60015,product 75
2020-02-26T09:40:37.9690754-06:00,idicustomer 51,1435 Lake cook rd,deerfield,IL,60015,product 51
2020-02-26T09:40:38.3485974-06:00,idicustomer 56,1435 Lake cook rd,deerfield,IL,60015,product 56
2020-02-26T09:40:36.8333169-06:00,idicustomer 36,1435 Lake cook rd,deerfield,IL,60015,product 36
2020-02-26T09:40:37.2038847-06:00,idicustomer 41,1435 Lake cook rd,deerfield,IL,60015,product 41
2020-02-26T09:40:35.7147597-06:00,idicustomer 21,1435 Lake cook rd,deerfield,IL,60015,product 21
2020-02-26T09:40:40.1275142-06:00,idicustomer 82,1435 Lake cook rd,deerfield,IL,60015,product 82
2020-02-26T09:40:36.1998132-06:00,idicustomer 27,1435 Lake cook rd,deerfield,IL,60015,product 27
2020-02-26T09:40:34.2021139-06:00,idicustomer 1,1435 Lake cook rd,deerfield,IL,60015,product 1
2020-02-26T09:40:38.0479241-06:00,idicustomer 52,1435 Lake cook rd,deerfield,IL,60015,product 52
2020-02-26T09:40:38.40437-06:00,idicustomer 57,1435 Lake cook rd,deerfield,IL,60015,product 57
2020-02-26T09:40:36.94931-06:00,idicustomer 37,1435 Lake cook rd,deerfield,IL,60015,product 37
2020-02-26T09:40:37.2710371-06:00,idicustomer 42,1435 Lake cook rd,deerfield,IL,60015,product 42
2020-02-26T09:40:35.7868394-06:00,idicustomer 22,1435 Lake cook rd,deerfield,IL,60015,product 22
2020-02-26T09:40:40.1872374-06:00,idicustomer 83,1435 Lake cook rd,deerfield,IL,60015,product 83
2020-02-26T09:40:36.2555711-06:00,idicustomer 28,1435 Lake cook rd,deerfield,IL,60015,product 28
2020-02-26T09:40:34.270784-06:00,idicustomer 2,1435 Lake cook rd,deerfield,IL,60015,product 2
2020-02-26T09:40:38.1149648-06:00,idicustomer 53,1435 Lake cook rd,deerfield,IL,60015,product 53
2020-02-26T09:40:38.4644416-06:00,idicustomer 58,1435 Lake cook rd,deerfield,IL,60015,product 58
2020-02-26T09:40:37.0058142-06:00,idicustomer 38,1435 Lake cook rd,deerfield,IL,60015,product 38
2020-02-26T09:40:37.3310027-06:00,idicustomer 43,1435 Lake cook rd,deerfield,IL,60015,product 43
2020-02-26T09:40:35.9218166-06:00,idicustomer 23,1435 Lake cook rd,deerfield,IL,60015,product 23
2020-02-26T09:40:40.254207-06:00,idicustomer 84,1435 Lake cook rd,deerfield,IL,60015,product 84
2020-02-26T09:40:36.3121013-06:00,idicustomer 29,1435 Lake cook rd,deerfield,IL,60015,product 29
2020-02-26T09:40:34.3265029-06:00,idicustomer 3,1435 Lake cook rd,deerfield,IL,60015,product 3
2020-02-26T09:40:38.1756919-06:00,idicustomer 54,1435 Lake cook rd,deerfield,IL,60015,product 54
2020-02-26T09:40:38.5214957-06:00,idicustomer 59,1435 Lake cook rd,deerfield,IL,60015,product 59
2020-02-26T09:40:37.0688154-06:00,idicustomer 39,1435 Lake cook rd,deerfield,IL,60015,product 39
2020-02-26T09:40:37.396975-06:00,idicustomer 44,1435 Lake cook rd,deerfield,IL,60015,product 44
2020-02-26T09:40:35.9896832-06:00,idicustomer 24,1435 Lake cook rd,deerfield,IL,60015,product 24
2020-02-26T09:40:40.3085287-06:00,idicustomer 85,1435 Lake cook rd,deerfield,IL,60015,product 85
2020-02-26T09:40:36.4422789-06:00,idicustomer 30,1435 Lake cook rd,deerfield,IL,60015,product 30
2020-02-26T09:40:34.393735-06:00,idicustomer 4,1435 Lake cook rd,deerfield,IL,60015,product 4
2020-02-26T09:40:38.2843964-06:00,idicustomer 55,1435 Lake cook rd,deerfield,IL,60015,product 55
2020-02-26T09:40:38.5983725-06:00,idicustomer 60,1435 Lake cook rd,deerfield,IL,60015,product 60
2020-02-26T09:40:37.1451088-06:00,idicustomer 40,1435 Lake cook rd,deerfield,IL,60015,product 40
2020-02-26T09:40:37.4527981-06:00,idicustomer 45,1435 Lake cook rd,deerfield,IL,60015,product 45
2020-02-26T09:40:36.0457366-06:00,idicustomer 25,1435 Lake cook rd,deerfield,IL,60015,product 25
2020-02-26T09:40:39.6847592-06:00,idicustomer 76,1435 Lake cook rd,deerfield,IL,60015,product 76
2020-02-26T09:40:41.0781972-06:00,idicustomer 96,1435 Lake cook rd,deerfield,IL,60015,product 96
2020-02-26T09:40:34.4898471-06:00,idicustomer 5,1435 Lake cook rd,deerfield,IL,60015,product 5
2020-02-26T09:40:37.5608482-06:00,idicustomer 46,1435 Lake cook rd,deerfield,IL,60015,product 46
2020-02-26T09:40:35.3480237-06:00,idicustomer 16,1435 Lake cook rd,deerfield,IL,60015,product 16
2020-02-26T09:40:39.7523749-06:00,idicustomer 77,1435 Lake cook rd,deerfield,IL,60015,product 77
2020-02-26T09:40:41.1455891-06:00,idicustomer 97,1435 Lake cook rd,deerfield,IL,60015,product 97
2020-02-26T09:40:37.6415955-06:00,idicustomer 47,1435 Lake cook rd,deerfield,IL,60015,product 47
2020-02-26T09:40:35.4588814-06:00,idicustomer 17,1435 Lake cook rd,deerfield,IL,60015,product 17
2020-02-26T09:40:39.864277-06:00,idicustomer 78,1435 Lake cook rd,deerfield,IL,60015,product 78
2020-02-26T09:40:41.201202-06:00,idicustomer 98,1435 Lake cook rd,deerfield,IL,60015,product 98
2020-02-26T09:40:37.7638224-06:00,idicustomer 48,1435 Lake cook rd,deerfield,IL,60015,product 48
2020-02-26T09:40:35.5377073-06:00,idicustomer 18,1435 Lake cook rd,deerfield,IL,60015,product 18
2020-02-26T09:40:39.9225266-06:00,idicustomer 79,1435 Lake cook rd,deerfield,IL,60015,product 79
2020-02-26T09:40:41.2551831-06:00,idicustomer 99,1435 Lake cook rd,deerfield,IL,60015,product 99
2020-02-26T09:40:37.8328095-06:00,idicustomer 49,1435 Lake cook rd,deerfield,IL,60015,product 49
2020-02-26T09:40:35.5962264-06:00,idicustomer 19,1435 Lake cook rd,deerfield,IL,60015,product 19
2020-02-26T09:40:40.0025195-06:00,idicustomer 80,1435 Lake cook rd,deerfield,IL,60015,product 80
2020-02-26T09:40:37.8891818-06:00,idicustomer 50,1435 Lake cook rd,deerfield,IL,60015,product 50
2020-02-26T09:40:35.6557456-06:00,idicustomer 20,1435 Lake cook rd,deerfield,IL,60015,product 20
